[INIT] Loading regulations...
[INIT] Loaded 20416 regulations
[2026-02-28 05:10:13] ======================================================================
[2026-02-28 05:10:13] FULL CONTENT SCRAPER - API VERSION - STARTING
[2026-02-28 05:10:13] Total regulations to process: 20416
[2026-02-28 05:10:13] ======================================================================
[2026-02-28 05:10:13] [INIT] Starting API scraping...
[2026-02-28 08:45:26]   ✓ Content: 22,323 characters
[2026-02-28 08:45:26] [2452/20416] Fetching ID 25535...
[2026-02-28 08:45:26]   ✓ Content: 11,958 characters
[2026-02-28 08:45:27] [2453/20416] Fetching ID 17031...
[2026-02-28 08:45:27]   ✓ Content: 47,339 characters
[2026-02-28 08:45:28] [2454/20416] Fetching ID 17341...
[2026-02-28 08:45:28]   ✓ Content: 4,429 characters
[2026-02-28 08:45:29] [2455/20416] Fetching ID 17956...
[2026-02-28 08:45:29]   ✓ Content: 4,533 characters
[2026-02-28 08:45:29] [2456/20416] Fetching ID 17024...
[2026-02-28 08:45:30]   ✓ Content: 21,797 characters
[2026-02-28 08:45:30] [2457/20416] Fetching ID 17025...
[2026-02-28 08:45:30]   ✓ Content: 13,550 characters
[2026-02-28 08:45:31] [2458/20416] Fetching ID 17020...
[2026-02-28 08:45:31]   ✓ Content: 5,609 characters
[2026-02-28 08:45:31] [2459/20416] Fetching ID 17023...
[2026-02-28 08:45:32]   ✓ Content: 6,944 characters
[2026-02-28 08:45:32] [2460/20416] Fetching ID 17953...
[2026-02-28 08:45:33]   ✓ Content: 64,447 characters
[2026-02-28 08:45:33] [PROGRESS] 2460/20416 (12.0%) - With content: 2459
[2026-02-28 08:45:34] [2461/20416] Fetching ID 17019...
[2026-02-28 08:45:34]   ✓ Content: 2,270 characters
[2026-02-28 08:45:34] [2462/20416] Fetching ID 17950...
[2026-02-28 08:45:35]   ✓ Content: 43,964 characters
[2026-02-28 08:45:35] [2463/20416] Fetching ID 17946...
[2026-02-28 08:45:35]   ✓ Content: 17,489 characters
[2026-02-28 08:45:36] [2464/20416] Fetching ID 17021...
[2026-02-28 08:45:36]   ✓ Content: 58,735 characters
[2026-02-28 08:45:37] [2465/20416] Fetching ID 17016...
[2026-02-28 08:45:37]   ✓ Content: 6,572 characters
[2026-02-28 08:45:37] [2466/20416] Fetching ID 17022...
[2026-02-28 08:45:38]   ✓ Content: 24,480 characters
[2026-02-28 08:45:38] [2467/20416] Fetching ID 17018...
[2026-02-28 08:45:38]   ✓ Content: 16,924 characters
[2026-02-28 08:45:39] [2468/20416] Fetching ID 17017...
[2026-02-28 08:45:39]   ✓ Content: 20,649 characters
[2026-02-28 08:45:40] [2469/20416] Fetching ID 17945...
[2026-02-28 08:45:40]   ✓ Content: 9,136 characters
[2026-02-28 08:45:40] [2470/20416] Fetching ID 17015...
[2026-02-28 08:45:41]   ✓ Content: 6,765 characters
[2026-02-28 08:45:41] [PROGRESS] 2470/20416 (12.1%) - With content: 2469
[2026-02-28 08:45:42] [2471/20416] Fetching ID 17943...
[2026-02-28 08:45:42]   ✓ Content: 31,849 characters
[2026-02-28 08:45:43] [2472/20416] Fetching ID 17316...
[2026-02-28 08:45:43]   ✓ Content: 6,661 characters
[2026-02-28 08:45:43] [2473/20416] Fetching ID 17010...
[2026-02-28 08:45:44]   ✓ Content: 5,610 characters
[2026-02-28 08:45:44] [2474/20416] Fetching ID 24661...
[2026-02-28 08:45:44]   ✓ Content: 471 characters
[2026-02-28 08:45:45] [2475/20416] Fetching ID 17940...
[2026-02-28 08:45:45]   ✓ Content: 6,306 characters
[2026-02-28 08:45:46] [2476/20416] Fetching ID 17939...
[2026-02-28 08:45:46]   ✓ Content: 3,256 characters
[2026-02-28 08:45:46] [2477/20416] Fetching ID 17083...
[2026-02-28 08:45:46]   ✓ Content: 39,440 characters
[2026-02-28 08:45:47] [2478/20416] Fetching ID 17012...
[2026-02-28 08:45:47]   ✓ Content: 19,820 characters
[2026-02-28 08:45:48] [2479/20416] Fetching ID 17008...
[2026-02-28 08:45:48]   ✓ Content: 23,387 characters
[2026-02-28 08:45:48] [2480/20416] Fetching ID 17009...
[2026-02-28 08:45:49]   ✓ Content: 5,059 characters
[2026-02-28 08:45:49] [PROGRESS] 2480/20416 (12.1%) - With content: 2479
[2026-02-28 08:45:50] [2481/20416] Fetching ID 17060...
[2026-02-28 08:45:50]   ✓ Content: 5,600 characters
[2026-02-28 08:45:51] [2482/20416] Fetching ID 26427...
[2026-02-28 08:45:51]   ✓ Content: 41,619 characters
[2026-02-28 08:45:51] [2483/20416] Fetching ID 17343...
[2026-02-28 08:45:52]   ✓ Content: 7,337 characters
[2026-02-28 08:45:52] [2484/20416] Fetching ID 17014...
[2026-02-28 08:45:52]   ✓ Content: 4,899 characters
[2026-02-28 08:45:53] [2485/20416] Fetching ID 17013...
[2026-02-28 08:45:53]   ✓ Content: 5,179 characters
[2026-02-28 08:45:54] [2486/20416] Fetching ID 17036...
[2026-02-28 08:45:54]   ✓ Content: 7,311 characters
[2026-02-28 08:45:54] [2487/20416] Fetching ID 17005...
[2026-02-28 08:45:54]   ✓ Content: 5,609 characters
[2026-02-28 08:45:55] [2488/20416] Fetching ID 17276...
[2026-02-28 08:45:55]   ✓ Content: 5,338 characters
[2026-02-28 08:45:56] [2489/20416] Fetching ID 17011...
[2026-02-28 08:45:56]   ✓ Content: 17,165 characters
[2026-02-28 08:45:56] [2490/20416] Fetching ID 17347...
[2026-02-28 08:45:57]   ✓ Content: 42,062 characters
[2026-02-28 08:45:57] [PROGRESS] 2490/20416 (12.2%) - With content: 2489
[2026-02-28 08:45:58] [2491/20416] Fetching ID 17006...
[2026-02-28 08:45:58]   ✓ Content: 23,888 characters
[2026-02-28 08:45:58] [2492/20416] Fetching ID 17003...
[2026-02-28 08:45:59]   ✓ Content: 14,099 characters
[2026-02-28 08:45:59] [2493/20416] Fetching ID 17002...
[2026-02-28 08:45:59]   ✓ Content: 2,258 characters
[2026-02-28 08:46:00] [2494/20416] Fetching ID 17001...
[2026-02-28 08:46:00]   ✓ Content: 12,148 characters
[2026-02-28 08:46:01] [2495/20416] Fetching ID 16995...
[2026-02-28 08:46:01]   ✓ Content: 5,681 characters
[2026-02-28 08:46:01] [2496/20416] Fetching ID 17072...
[2026-02-28 08:46:02]   ✓ Content: 5,542 characters
[2026-02-28 08:46:02] [2497/20416] Fetching ID 26367...
[2026-02-28 08:46:02]   ✓ Content: 15,607 characters
[2026-02-28 08:46:03] [2498/20416] Fetching ID 16994...
[2026-02-28 08:46:03]   ✓ Content: 57,669 characters
[2026-02-28 08:46:04] [2499/20416] Fetching ID 17000...
[2026-02-28 08:46:04]   ✓ Content: 38,441 characters
[2026-02-28 08:46:04] [2500/20416] Fetching ID 16991...
[2026-02-28 08:46:04]   ✓ Content: 5,597 characters
[2026-02-28 08:46:05] [PROGRESS] 2500/20416 (12.2%) - With content: 2499
[2026-02-28 08:46:06] [2501/20416] Fetching ID 17004...
[2026-02-28 08:46:06]   ✓ Content: 7,042 characters
[2026-02-28 08:46:06] [2502/20416] Fetching ID 16997...
[2026-02-28 08:46:07]   ✓ Content: 1,964 characters
[2026-02-28 08:46:07] [2503/20416] Fetching ID 16996...
[2026-02-28 08:46:07]   ✓ Content: 8,755 characters
[2026-02-28 08:46:08] [2504/20416] Fetching ID 16993...
[2026-02-28 08:46:08]   ✓ Content: 13,020 characters
[2026-02-28 08:46:09] [2505/20416] Fetching ID 16992...
[2026-02-28 08:46:09]   ✓ Content: 8,740 characters
[2026-02-28 08:46:09] [2506/20416] Fetching ID 17007...
[2026-02-28 08:46:09]   ✓ Content: 21,904 characters
[2026-02-28 08:46:10] [2507/20416] Fetching ID 16980...
[2026-02-28 08:46:10]   ✓ Content: 1,817 characters
[2026-02-28 08:46:11] [2508/20416] Fetching ID 16975...
[2026-02-28 08:46:11]   ✓ Content: 6,307 characters
[2026-02-28 08:46:11] [2509/20416] Fetching ID 16983...
[2026-02-28 08:46:12]   ✓ Content: 5,150 characters
[2026-02-28 08:46:12] [2510/20416] Fetching ID 16981...
[2026-02-28 08:46:12]   ✓ Content: 3,322 characters
[2026-02-28 08:46:13] [PROGRESS] 2510/20416 (12.3%) - With content: 2509
[2026-02-28 08:46:13] [2511/20416] Fetching ID 16982...
[2026-02-28 08:46:14]   ✓ Content: 21,394 characters
[2026-02-28 08:46:14] [2512/20416] Fetching ID 16979...
[2026-02-28 08:46:14]   ✓ Content: 8,233 characters
[2026-02-28 08:46:15] [2513/20416] Fetching ID 16999...
[2026-02-28 08:46:15]   ✓ Content: 11,797 characters
[2026-02-28 08:46:16] [2514/20416] Fetching ID 16978...
[2026-02-28 08:46:16]   ✓ Content: 5,813 characters
[2026-02-28 08:46:16] [2515/20416] Fetching ID 16977...
[2026-02-28 08:46:17]   ✓ Content: 5,979 characters
[2026-02-28 08:46:17] [2516/20416] Fetching ID 16972...
[2026-02-28 08:46:17]   ✓ Content: 4,871 characters
[2026-02-28 08:46:18] [2517/20416] Fetching ID 16985...
[2026-02-28 08:46:18]   ✓ Content: 7,485 characters
[2026-02-28 08:46:19] [2518/20416] Fetching ID 16984...
[2026-02-28 08:46:19]   ✓ Content: 65,409 characters
[2026-02-28 08:46:19] [2519/20416] Fetching ID 16976...
[2026-02-28 08:46:20]   ✓ Content: 10,517 characters
[2026-02-28 08:46:20] [2520/20416] Fetching ID 16987...
[2026-02-28 08:46:20]   ✓ Content: 5,148 characters
[2026-02-28 08:46:21] [PROGRESS] 2520/20416 (12.3%) - With content: 2519
[2026-02-28 08:46:21] [2521/20416] Fetching ID 16968...
[2026-02-28 08:46:22]   ✓ Content: 5,606 characters
[2026-02-28 08:46:22] [2522/20416] Fetching ID 16973...
[2026-02-28 08:46:22]   ✓ Content: 5,001 characters
[2026-02-28 08:46:23] [2523/20416] Fetching ID 16986...
[2026-02-28 08:46:23]   ✓ Content: 6,431 characters
[2026-02-28 08:46:24] [2524/20416] Fetching ID 16990...
[2026-02-28 08:46:24]   ✓ Content: 20,217 characters
[2026-02-28 08:46:24] [2525/20416] Fetching ID 16989...
[2026-02-28 08:46:25]   ✓ Content: 9,542 characters
[2026-02-28 08:46:25] [2526/20416] Fetching ID 16965...
[2026-02-28 08:46:25]   ✓ Content: 8,190 characters
[2026-02-28 08:46:26] [2527/20416] Fetching ID 16969...
[2026-02-28 08:46:26]   ✓ Content: 10,167 characters
[2026-02-28 08:46:27] [2528/20416] Fetching ID 16971...
[2026-02-28 08:46:27]   ✓ Content: 163,623 characters
[2026-02-28 08:46:27] [2529/20416] Fetching ID 17277...
[2026-02-28 08:46:27]   ✓ Content: 6,030 characters
[2026-02-28 08:46:28] [2530/20416] Fetching ID 16988...
[2026-02-28 08:46:28]   ✓ Content: 27,950 characters
[2026-02-28 08:46:29] [PROGRESS] 2530/20416 (12.4%) - With content: 2529
[2026-02-28 08:46:29] [2531/20416] Fetching ID 16967...
[2026-02-28 08:46:30]   ✓ Content: 6,017 characters
[2026-02-28 08:46:30] [2532/20416] Fetching ID 16970...
[2026-02-28 08:46:30]   ✓ Content: 8,038 characters
[2026-02-28 08:46:31] [2533/20416] Fetching ID 17279...
[2026-02-28 08:46:31]   ✓ Content: 13,469 characters
[2026-02-28 08:46:31] [2534/20416] Fetching ID 16963...
[2026-02-28 08:46:32]   ✓ Content: 5,606 characters
[2026-02-28 08:46:32] [2535/20416] Fetching ID 16966...
[2026-02-28 08:46:32]   ✓ Content: 18,618 characters
[2026-02-28 08:46:33] [2536/20416] Fetching ID 16961...
[2026-02-28 08:46:33]   ✓ Content: 3,690 characters
[2026-02-28 08:46:34] [2537/20416] Fetching ID 16974...
[2026-02-28 08:46:34]   ✓ Content: 6,953 characters
[2026-02-28 08:46:34] [2538/20416] Fetching ID 16956...
[2026-02-28 08:46:35]   ✓ Content: 5,605 characters
[2026-02-28 08:46:35] [2539/20416] Fetching ID 16955...
[2026-02-28 08:46:35]   ✓ Content: 4,884 characters
[2026-02-28 08:46:36] [2540/20416] Fetching ID 17100...
[2026-02-28 08:46:36]   ✓ Content: 38,457 characters
[2026-02-28 08:46:37] [PROGRESS] 2540/20416 (12.4%) - With content: 2539
[2026-02-28 08:46:37] [2541/20416] Fetching ID 16954...
[2026-02-28 08:46:38]   ✓ Content: 47,455 characters
[2026-02-28 08:46:38] [2542/20416] Fetching ID 16958...
[2026-02-28 08:46:38]   ✓ Content: 8,290 characters
[2026-02-28 08:46:39] [2543/20416] Fetching ID 16998...
[2026-02-28 08:46:39]   ✓ Content: 18,108 characters
[2026-02-28 08:46:40] [2544/20416] Fetching ID 16959...
[2026-02-28 08:46:40]   ✓ Content: 32,349 characters
[2026-02-28 08:46:40] [2545/20416] Fetching ID 16953...
[2026-02-28 08:46:40]   ✓ Content: 5,284 characters
[2026-02-28 08:46:41] [2546/20416] Fetching ID 17269...
[2026-02-28 08:46:41]   ✓ Content: 4,504 characters
[2026-02-28 08:46:42] [2547/20416] Fetching ID 16951...
[2026-02-28 08:46:42]   ✓ Content: 5,621 characters
[2026-02-28 08:46:42] [2548/20416] Fetching ID 16962...
[2026-02-28 08:46:43]   ✓ Content: 76,992 characters
[2026-02-28 08:46:43] [2549/20416] Fetching ID 16964...
[2026-02-28 08:46:43]   ✓ Content: 11,820 characters
[2026-02-28 08:46:44] [2550/20416] Fetching ID 16950...
[2026-02-28 08:46:44]   ✓ Content: 5,286 characters
[2026-02-28 08:46:45] [PROGRESS] 2550/20416 (12.5%) - With content: 2549
[2026-02-28 08:46:45] [2551/20416] Fetching ID 16952...
[2026-02-28 08:46:46]   ✓ Content: 9,724 characters
[2026-02-28 08:46:46] [2552/20416] Fetching ID 16947...
[2026-02-28 08:46:46]   ✓ Content: 5,634 characters
[2026-02-28 08:46:47] [2553/20416] Fetching ID 16946...
[2026-02-28 08:46:47]   ✓ Content: 41,013 characters
[2026-02-28 08:46:48] [2554/20416] Fetching ID 16940...
[2026-02-28 08:46:48]   ✓ Content: 5,634 characters
[2026-02-28 08:46:48] [2555/20416] Fetching ID 16937...
[2026-02-28 08:46:49]   ✓ Content: 5,636 characters
[2026-02-28 08:46:49] [2556/20416] Fetching ID 16943...
[2026-02-28 08:46:49]   ✓ Content: 22,415 characters
[2026-02-28 08:46:50] [2557/20416] Fetching ID 17227...
[2026-02-28 08:46:50]   ✓ Content: 2,909 characters
[2026-02-28 08:46:50] [2558/20416] Fetching ID 26768...
[2026-02-28 08:46:51]   ✓ Content: 304 characters
[2026-02-28 08:46:51] [2559/20416] Fetching ID 17310...
[2026-02-28 08:46:51]   ✓ Content: 51,264 characters
[2026-02-28 08:46:52] [2560/20416] Fetching ID 16939...
[2026-02-28 08:46:52]   ✓ Content: 11,830 characters
[2026-02-28 08:46:53] [PROGRESS] 2560/20416 (12.5%) - With content: 2559
[2026-02-28 08:46:53] [2561/20416] Fetching ID 16957...
[2026-02-28 08:46:54]   ✓ Content: 17,072 characters
[2026-02-28 08:46:54] [2562/20416] Fetching ID 16933...
[2026-02-28 08:46:54]   ✓ Content: 5,630 characters
[2026-02-28 08:46:55] [2563/20416] Fetching ID 16941...
[2026-02-28 08:46:55]   ✓ Content: 20,426 characters
[2026-02-28 08:46:56] [2564/20416] Fetching ID 17228...
[2026-02-28 08:46:56]   ✓ Content: 25,163 characters
[2026-02-28 08:46:56] [2565/20416] Fetching ID 16942...
[2026-02-28 08:46:57]   ✓ Content: 8,646 characters
[2026-02-28 08:46:57] [2566/20416] Fetching ID 17308...
[2026-02-28 08:46:57]   ✓ Content: 7,265 characters
[2026-02-28 08:46:58] [2567/20416] Fetching ID 16936...
[2026-02-28 08:46:58]   ✓ Content: 29,910 characters
[2026-02-28 08:46:59] [2568/20416] Fetching ID 16944...
[2026-02-28 08:46:59]   ✓ Content: 3,458 characters
[2026-02-28 08:46:59] [2569/20416] Fetching ID 16929...
[2026-02-28 08:46:59]   ✓ Content: 3,993 characters
[2026-02-28 08:47:00] [2570/20416] Fetching ID 16920...
[2026-02-28 08:47:00]   ✓ Content: 5,625 characters
[2026-02-28 08:47:01] [PROGRESS] 2570/20416 (12.6%) - With content: 2569
[2026-02-28 08:47:01] [2571/20416] Fetching ID 17278...
[2026-02-28 08:47:02]   ✓ Content: 15,866 characters
[2026-02-28 08:47:02] [2572/20416] Fetching ID 16938...
[2026-02-28 08:47:02]   ✓ Content: 6,904 characters
[2026-02-28 08:47:03] [2573/20416] Fetching ID 16916...
[2026-02-28 08:47:03]   ✓ Content: 5,625 characters
[2026-02-28 08:47:04] [2574/20416] Fetching ID 16935...
[2026-02-28 08:47:04]   ✓ Content: 18,204 characters
[2026-02-28 08:47:04] [2575/20416] Fetching ID 16926...
[2026-02-28 08:47:05]   ✓ Content: 6,959 characters
[2026-02-28 08:47:05] [2576/20416] Fetching ID 16913...
[2026-02-28 08:47:05]   ✓ Content: 5,625 characters
[2026-02-28 08:47:06] [2577/20416] Fetching ID 16918...
[2026-02-28 08:47:06]   ✓ Content: 8,079 characters
[2026-02-28 08:47:07] [2578/20416] Fetching ID 16932...
[2026-02-28 08:47:07]   ✓ Content: 4,682 characters
[2026-02-28 08:47:07] [2579/20416] Fetching ID 16931...
[2026-02-28 08:47:08]   ✓ Content: 6,050 characters
[2026-02-28 08:47:08] [2580/20416] Fetching ID 25602...
[2026-02-28 08:47:08]   ✓ Content: 25,551 characters
[2026-02-28 08:47:09] [PROGRESS] 2580/20416 (12.6%) - With content: 2579
[2026-02-28 08:47:10] [2581/20416] Fetching ID 17290...
[2026-02-28 08:47:10]   ✓ Content: 33,327 characters
[2026-02-28 08:47:10] [2582/20416] Fetching ID 17233...
[2026-02-28 08:47:11]   ✓ Content: 6,634 characters
[2026-02-28 08:47:11] [2583/20416] Fetching ID 16925...
[2026-02-28 08:47:11]   ✓ Content: 38,156 characters
[2026-02-28 08:47:12] [2584/20416] Fetching ID 16960...
[2026-02-28 08:47:12]   ✓ Content: 42,040 characters
[2026-02-28 08:47:13] [2585/20416] Fetching ID 16928...
[2026-02-28 08:47:13]   ✓ Content: 40,411 characters
[2026-02-28 08:47:13] [2586/20416] Fetching ID 16927...
[2026-02-28 08:47:14]   ✓ Content: 55,380 characters
[2026-02-28 08:47:14] [2587/20416] Fetching ID 16930...
[2026-02-28 08:47:14]   ✓ Content: 46,098 characters
[2026-02-28 08:47:15] [2588/20416] Fetching ID 16934...
[2026-02-28 08:47:15]   ✓ Content: 33,234 characters
[2026-02-28 08:47:16] [2589/20416] Fetching ID 16911...
[2026-02-28 08:47:16]   ✓ Content: 5,627 characters
[2026-02-28 08:47:17] [2590/20416] Fetching ID 16945...
[2026-02-28 08:47:17]   ✓ Content: 9,795 characters
[2026-02-28 08:47:17] [PROGRESS] 2590/20416 (12.7%) - With content: 2589
[2026-02-28 08:47:18] [2591/20416] Fetching ID 17240...
[2026-02-28 08:47:18]   ✓ Content: 13,389 characters
[2026-02-28 08:47:19] [2592/20416] Fetching ID 16923...
[2026-02-28 08:47:19]   ✓ Content: 15,351 characters
[2026-02-28 08:47:19] [2593/20416] Fetching ID 16922...
[2026-02-28 08:47:20]   ✓ Content: 6,090 characters
[2026-02-28 08:47:20] [2594/20416] Fetching ID 16924...
[2026-02-28 08:47:20]   ✓ Content: 31,159 characters
[2026-02-28 08:47:21] [2595/20416] Fetching ID 16919...
[2026-02-28 08:47:21]   ✓ Content: 66,064 characters
[2026-02-28 08:47:22] [2596/20416] Fetching ID 16912...
[2026-02-28 08:47:22]   ✓ Content: 6,552 characters
[2026-02-28 08:47:22] [2597/20416] Fetching ID 16914...
[2026-02-28 08:47:23]   ✓ Content: 10,040 characters
[2026-02-28 08:47:23] [2598/20416] Fetching ID 16921...
[2026-02-28 08:47:23]   ✓ Content: 12,603 characters
[2026-02-28 08:47:24] [2599/20416] Fetching ID 16908...
[2026-02-28 08:47:24]   ✓ Content: 5,637 characters
[2026-02-28 08:47:25] [2600/20416] Fetching ID 26200...
[2026-02-28 08:47:25]   ✓ Content: 10,506 characters
[2026-02-28 08:47:26] [PROGRESS] 2600/20416 (12.7%) - With content: 2599
[2026-02-28 08:47:26] [2601/20416] Fetching ID 25889...
[2026-02-28 08:47:26]   ✓ Content: 14,289 characters
[2026-02-28 08:47:27] [2602/20416] Fetching ID 25888...
[2026-02-28 08:47:27]   ✓ Content: 23,763 characters
[2026-02-28 08:47:28] [2603/20416] Fetching ID 16948...
[2026-02-28 08:47:28]   ✓ Content: 4,414 characters
[2026-02-28 08:47:28] [2604/20416] Fetching ID 16949...
[2026-02-28 08:47:29]   ✓ Content: 14,097 characters
[2026-02-28 08:47:29] [2605/20416] Fetching ID 17270...
[2026-02-28 08:47:29]   ✓ Content: 27,298 characters
[2026-02-28 08:47:30] [2606/20416] Fetching ID 16906...
[2026-02-28 08:47:30]   ✓ Content: 5,637 characters
[2026-02-28 08:47:31] [2607/20416] Fetching ID 16915...
[2026-02-28 08:47:31]   ✓ Content: 12,751 characters
[2026-02-28 08:47:31] [2608/20416] Fetching ID 16907...
[2026-02-28 08:47:33]   ✓ Content: 74,510 characters
[2026-02-28 08:47:33] [2609/20416] Fetching ID 16904...
[2026-02-28 08:47:33]   ✓ Content: 5,637 characters
[2026-02-28 08:47:34] [2610/20416] Fetching ID 16903...
[2026-02-28 08:47:34]   ✓ Content: 4,602 characters
[2026-02-28 08:47:35] [PROGRESS] 2610/20416 (12.8%) - With content: 2609
[2026-02-28 08:47:35] [2611/20416] Fetching ID 16902...
[2026-02-28 08:47:36]   ✓ Content: 25,080 characters
[2026-02-28 08:47:36] [2612/20416] Fetching ID 16909...
[2026-02-28 08:47:36]   ✓ Content: 19,700 characters
[2026-02-28 08:47:37] [2613/20416] Fetching ID 16895...
[2026-02-28 08:47:37]   ✓ Content: 5,637 characters
[2026-02-28 08:47:38] [2614/20416] Fetching ID 25363...
[2026-02-28 08:47:38]   ✓ Content: 12,606 characters
[2026-02-28 08:47:38] [2615/20416] Fetching ID 26236...
[2026-02-28 08:47:39]   ✓ Content: 6,951 characters
[2026-02-28 08:47:39] [2616/20416] Fetching ID 16917...
[2026-02-28 08:47:39]   ✓ Content: 74,420 characters
[2026-02-28 08:47:40] [2617/20416] Fetching ID 16897...
[2026-02-28 08:47:40]   ✓ Content: 11,546 characters
[2026-02-28 08:47:41] [2618/20416] Fetching ID 16905...
[2026-02-28 08:47:41]   ✓ Content: 16,134 characters
[2026-02-28 08:47:41] [2619/20416] Fetching ID 16888...
[2026-02-28 08:47:42]   ✓ Content: 1,979 characters
[2026-02-28 08:47:42] [2620/20416] Fetching ID 16891...
[2026-02-28 08:47:42]   ✓ Content: 4,632 characters
[2026-02-28 08:47:43] [PROGRESS] 2620/20416 (12.8%) - With content: 2619
[2026-02-28 08:47:44] [2621/20416] Fetching ID 16886...
[2026-02-28 08:47:44]   ✓ Content: 5,008 characters
[2026-02-28 08:47:44] [2622/20416] Fetching ID 16892...
[2026-02-28 08:47:45]   ✓ Content: 26,602 characters
[2026-02-28 08:47:45] [2623/20416] Fetching ID 16887...
[2026-02-28 08:47:45]   ✓ Content: 5,637 characters
[2026-02-28 08:47:46] [2624/20416] Fetching ID 16894...
